10 REM LIST FUNCTION / COMMAND TABLE
20 REM
30 REM Martin Hepperle, 2024
40 REM
50 A=&H5AB : REM FUNCTIONS 0
60 A=&H5A6 : REM COMMANDS 0
70 OPEN "O",#1,"COM0:(68N1D)"
80 N%=PEEK(A)                        number of table entries
90 AN=PEEK(A+1)*256+PEEK(A+2)        address of name
100 AC=PEEK(A+3)*256+PEEK(A+4)       address of code
110 A=AN : B=AC
120 FOR I%=1 TO N%
130  N$=""
140  AC=PEEK(B)*256+PEEK(B+1)
150  B=B+2
160  C%=PEEK(A):A=A+1
170  N$=N$+CHR$(C% AND &H7F)
180  IF (C% AND &H80)<>&H80 THEN GOTO 160
190  PRINT#1,USING "\     \  \  \";N$,HEX$(AC)
200 NEXT I%
210 CLOSE #1
220 END

Command Table 0
END      866B
FOR      9722
NEXT     97EA
DATA     8721
DIM      8AC7
READ     9FF6
LET      87E6
GO       86C2
RUN      86AC
IF       8750
RESTORE  8658
RETURN   86FC
REM      8724
'        8724
STOP     8675
ELSE     8724
TRON     9518
TROFF    9519
SWAP     9A63
DEFSTR   9456
DEFINT   9459
DEFSNG   945C
DEFDBL   945F
DEFFIL   BEAB
ON       8791
LPRINT   AB00
LLIST    AAF1
RENUM    9C98
ERROR    9A14
RESUME   9A1F
AUTO     94E1
DELETE   9497
DEF      9AA1
POKE     9071
PRINT    90B5
CONT     869C
LIST     A4FF
CLEAR    BC0F
OPTION   8D56
RANDOMI  BFCD
WHILE    651
WEND     654
NEW      85CD
ERASE    9F07
LOADM    AD01
LOAD?    AE10
SAVEM    AC8D
SAVE     A560
LOAD     A6AF
MERGE    A6A7
OPEN     A618
CLOSE    A5E2
LINE     B9AA
SCROLL   B8EE
SOUND    AB11
MON      AB1C
FILES    AF5D
MOTOR    AF8C
PUT      BEC0
GET      BF44
LOCATES  B7D5
LOCATE   B7CF
CLS      B844
KEY      AA4E
WIDTH    B851
PSET     B93E
PRESET   B941
COPY     AD84
EXEC     AD72
WIND     AC66
GCLS     B837
SCREEN   BA22
COLOR    B9F4
LOGIN    BB76
TITLE    BA93
STAT     BB2C
PCOPY    BBB9
MEMSET   BCE0
BASE     454E
TAB(     C446
TO       4FD2
SUB      4E45
FN       58D4
SPC(     4441
USING    54C1
USR      4449
ERL      CD52
ERR      4541
OFF      C44C
ALL      45D4
THEN     47CF
NOT      5255
STEP     CE49
+        C652
-        4553
*        544F
/        52C5
^        5245
AND      5455
OR       52CE
XOR      5245
EQV      CDA7
IMP      5354
MOD      4FD0
\        454C
>        53C5
=        5452
<        4FCE

Function Table 0:
SGN      C5D3
INT      C68E
ABS      C5EA
FRE      8D36
POS      A8BA
SQR      CCC4
LOG      C2C0
EXP      CD30
COS      CF69
SIN      CF6F
TAN      CFBB
ATN      C040
PEEK     9068
LEN      8F5A
STR$     8D7F
VAL      8FF8
ASC      8F77
CHR$     8F63
EOF      A86F
LOF      A895
CINT     CD9C
CSNG     CE07
CDBL     CDF4
FIX      C67C
SPACE$   923F
HEX$     92F0
OCT$     92F1
LEFT$    8F82
RIGHT$   8F9F
MID$     8FA6
INSTR    9199
VARPTR   9C29
STRING$  9221
RND      BFE6
TIME     AB21
DATE     AB71
DAY      ABB4
INKEY$   AA38
INPUT    A8D2
CSRLIN   B92C
POINT    B932
TAPCNT   AC44



				;
				;	Disassembled by:
				;		DASMx object code disassembler
				;		(c) Copyright 1996-2003   Conquest Consultants
				;		Version 1.40 (Oct 18 2003)
				;
				;	File:		HX20ROM_8000-9FFF_JAPAN_V1.1.bin
				;
				;	Size:		8192 bytes
				;	Checksum:	59C3
				;	CRC-32:		4DE0B4B6
				;
				;	Date:		Sun Apr 10 08:26:38 2022
				;
				;	CPU:		Hitachi 6301 (6301/6303 family)
				;
				;
				;
					org	$8000

; ROM header
8000 : BA 42		" B"
8002 : FF FF		
8004 : 80 0C		; entry
8006 : 42 41		"BASIC"
800B : 00		" "		db	$00
				;
800C				ENTRY:
800C : 7E B2 2F		jmp	LB22F
800F : 7E C0 92		jmp	LC092
8012 : 7E CD 9C		jmp	LCD9C

; two byte address table
